,pickup_dt,spd,vsb,temp,dewp,slp,pcp01,pcp06,pcp24,sd,hday,pickups
0,2015-01-01 01:00:00,5.0,10.0,30.0,7.0,1023.5,0.0,0.0,0.0,0.0,1,7344
1,2015-01-01 02:00:00,3.0,10.0,30.0,6.0,1023.0,0.0,0.0,0.0,0.0,1,6043
2,2015-01-01 03:00:00,5.0,10.0,30.0,8.0,1022.3,0.0,0.0,0.0,0.0,1,6763
3,2015-01-01 04:00:00,5.0,10.0,29.0,9.0,1022.0,0.0,0.0,0.0,0.0,1,4872
4,2015-01-01 05:00:00,5.0,10.0,28.0,9.0,1021.8,0.0,0.0,0.0,0.0,1,2406
5,2015-01-01 06:00:00,10.0,10.0,28.0,8.0,1020.7,0.0,0.0,0.0,0.0,1,1342
6,2015-01-01 07:00:00,9.0,10.0,28.0,10.0,1020.5,0.0,0.0,0.0,0.0,1,821
7,2015-01-01 08:00:00,7.0,10.0,27.0,9.0,1020.5,0.0,0.0,0.0,0.0,1,580
8,2015-01-01 09:00:00,3.0,10.0,27.0,7.0,1020.0,0.0,0.0,0.0,0.0,1,565
9,2015-01-01 10:00:00,3.0,10.0,27.0,6.0,1020.2,0.0,0.0,0.0,0.0,1,654
10,2015-01-01 11:00:00,3.0,10.0,27.0,7.0,1020.9,0.0,0.0,0.0,0.0,1,903
11,2015-01-01 12:00:00,3.0,10.0,27.0,7.0,1020.9,0.0,0.0,0.0,0.0,1,1147
12,2015-01-01 13:00:00,7.0,10.0,27.0,7.0,1021.2,0.0,0.0,0.0,0.0,1,1361
13,2015-01-01 14:00:00,0.0,10.0,28.0,6.0,1021.4,0.0,0.0,0.0,0.0,1,1578
14,2015-01-01 15:00:00,6.0,10.0,30.0,6.0,1021.9,0.0,0.0,0.0,0.0,1,1760
15,2015-01-01 16:00:00,3.0,10.0,31.0,6.0,1020.7,0.0,0.0,0.0,0.0,1,2003
16,2015-01-01 17:00:00,11.0,10.0,33.0,7.0,1019.1,0.0,0.0,0.0,0.0,1,2306
17,2015-01-01 18:00:00,10.0,10.0,35.0,7.0,1017.3,0.0,0.0,0.0,0.0,1,2226
18,2015-01-01 19:00:00,7.0,10.0,37.0,7.0,1016.2,0.0,0.0,0.0,0.0,1,2249
19,2015-01-01 20:00:00,9.0,10.0,38.0,8.0,1015.8,0.0,0.0,0.0,0.0,1,2147
20,2015-01-01 21:00:00,8.0,10.0,39.0,10.0,1015.2,0.0,0.0,0.0,0.0,1,1966
21,2015-01-01 22:00:00,11.0,10.0,39.0,11.0,1015.1,0.0,0.0,0.0,0.0,1,1901
22,2015-01-01 23:00:00,7.0,10.0,39.0,13.0,1015.1,0.0,0.0,0.0,0.0,1,1734
23,2015-01-02 00:00:00,0.0,10.0,39.0,13.0,1015.3,0.0,0.0,0.0,0.0,0,1384
24,2015-01-02 01:00:00,7.0,10.0,38.0,15.0,1015.4,0.0,0.0,0.0,0.0,0,1071
25,2015-01-02 02:00:00,9.0,10.0,38.0,16.0,1015.2,0.0,0.0,0.0,0.0,0,550
26,2015-01-02 03:00:00,8.0,10.0,38.0,16.0,1015.5,0.0,0.0,0.0,0.0,0,389
27,2015-01-02 04:00:00,10.0,10.0,38.0,17.0,1016.4,0.0,0.0,0.0,0.0,0,396
28,2015-01-02 05:00:00,10.0,10.0,37.0,17.0,1016.4,0.0,0.0,0.0,0.0,0,414
29,2015-01-02 06:00:00,8.0,10.0,38.0,15.0,1016.2,0.0,0.0,0.0,0.0,0,573
30,2015-01-02 07:00:00,8.0,10.0,37.0,16.0,1016.8,0.0,0.0,0.0,0.0,0,692
31,2015-01-02 08:00:00,7.0,10.0,37.0,16.0,1017.6,0.0,0.0,0.0,0.0,0,945
32,2015-01-02 09:00:00,5.0,10.0,37.0,15.0,1017.7,0.0,0.0,0.0,0.0,0,1283
33,2015-01-02 10:00:00,3.0,10.0,36.0,16.0,1018.0,0.0,0.0,0.0,0.0,0,1388
34,2015-01-02 11:00:00,8.0,10.0,36.0,16.0,1019.6,0.0,0.0,0.0,0.0,0,1468
35,2015-01-02 12:00:00,5.0,10.0,36.0,16.0,1020.9,0.0,0.0,0.0,0.0,0,1738
36,2015-01-02 13:00:00,7.0,10.0,36.0,16.0,1021.7,0.0,0.0,0.0,0.0,0,1812
37,2015-01-02 14:00:00,6.0,10.0,38.0,16.0,1022.4,0.0,0.0,0.0,0.0,0,1797
38,2015-01-02 15:00:00,8.0,10.0,39.0,17.0,1023.3,0.0,0.0,0.0,0.0,0,1904
39,2015-01-02 16:00:00,9.5,10.0,41.0,17.0,1023.1,0.0,0.0,0.0,0.0,0,2209
40,2015-01-02 17:00:00,11.0,10.0,40.0,17.0,1022.7,0.0,0.0,0.0,0.0,0,2618
41,2015-01-02 18:00:00,10.0,10.0,41.0,16.0,1022.6,0.0,0.0,0.0,0.0,0,2786
42,2015-01-02 19:00:00,9.0,10.0,42.0,16.0,1022.7,0.0,0.0,0.0,0.0,0,3186
43,2015-01-02 20:00:00,8.5,10.0,42.0,16.0,1023.8,0.0,0.0,0.0,0.0,0,2896
44,2015-01-02 21:00:00,8.0,10.0,42.0,15.0,1024.4,0.0,0.0,0.0,0.0,0,2649
45,2015-01-02 22:00:00,9.0,10.0,41.0,17.0,1025.1,0.0,0.0,0.0,0.0,0,2681
46,2015-01-02 23:00:00,7.0,10.0,40.0,16.0,1026.1,0.0,0.0,0.0,0.0,0,2839
47,2015-01-03 00:00:00,10.0,10.0,40.0,17.0,1027.3,0.0,0.0,0.0,0.0,0,2588
48,2015-01-03 01:00:00,6.0,10.0,38.0,18.0,1028.2,0.0,0.0,0.0075,0.0,0,1957
49,2015-01-03 02:00:00,5.0,10.0,38.0,18.0,1029.1,0.0,0.0,0.0308333333333333,0.0,0,1457
50,2015-01-03 03:00:00,5.0,10.0,37.0,18.0,1029.9,0.0,0.0,0.0833333333333333,0.0,0,1111
51,2015-01-03 04:00:00,3.0,10.0,36.0,19.0,1030.6,0.0,0.0,0.143333333333333,0.0,0,929
52,2015-01-03 05:00:00,5.0,10.0,35.0,20.0,1031.3,0.0,0.0,0.0,0.0,0,602
53,2015-01-03 06:00:00,7.0,10.0,35.0,18.0,1031.5,0.0,0.0,0.180833333333333,0.0,0,570
54,2015-01-03 07:00:00,0.0,10.0,34.0,18.0,1031.8,0.0,0.0,0.255833333333333,0.0,0,551
55,2015-01-03 08:00:00,6.0,10.0,35.0,16.0,1032.5,0.0,0.0,0.319166666666667,0.0,0,578
56,2015-01-03 09:00:00,7.0,10.0,35.0,17.0,1033.3,0.0,0.0,0.41416666666666707,0.0,0,899
57,2015-01-03 10:00:00,6.0,10.0,34.0,18.0,1033.9,0.0,0.0,0.4266666666666671,0.0,0,1134
58,2015-01-03 11:00:00,6.0,10.0,34.0,20.0,1034.6,0.0,0.0,0.47,0.0,0,1650
59,2015-01-03 12:00:00,6.0,10.0,34.0,20.0,1034.9,0.0,0.0,0.49,0.0,0,1954
60,2015-01-03 13:00:00,9.0,10.0,34.0,20.0,1035.1,0.0,0.0075,0.535,0.0,0,2549
61,2015-01-03 14:00:00,7.0,10.0,35.0,18.0,1035.6,0.0,0.0308333333333333,0.685,0.0,0,2981
62,2015-01-03 15:00:00,5.5,10.0,36.5,18.5,1035.7,0.0,0.0833333333333333,0.693,0.0,0,3211
63,2015-01-03 16:00:00,9.0,10.0,37.0,19.0,1034.3,0.0,0.143333333333333,0.703,0.0,0,3439
64,2015-01-03 17:00:00,7.0,5.9,38.0,23.0,1033.6,0.0,0.180833333333333,0.703,0.0,0,4344
65,2015-01-03 18:00:00,7.8,2.22,35.6,29.0,1032.7,0.0075,0.01,0.703,0.0,0,4807
66,2015-01-03 19:00:00,7.5,1.2,34.0,30.0,1032.7,0.0233333333333333,0.255833333333333,0.713,0.0,0,5322
67,2015-01-03 20:00:00,5.75,1.65,34.25,31.0,1031.2,0.0525,0.311666666666667,0.713,0.0,0,4922
68,2015-01-03 21:00:00,7.0,1.65,35.0,32.0,1031.0,0.06,0.3833333333333329,0.753,0.0,0,3869
69,2015-01-03 22:00:00,6.5,2.75,35.75,32.25,1029.4,0.0375,0.343333333333333,0.753,0.0,0,3938
70,2015-01-03 23:00:00,4.8,2.7,36.4,33.6,1028.6,0.075,0.326666666666667,0.753,0.0,0,3882
71,2015-01-04 00:00:00,5.75,2.75,37.25,35.25,1027.9,0.0633333333333333,0.4,0.763,0.0,0,3877
72,2015-01-04 01:00:00,6.0,2.0,38.5,35.5,1025.9,0.095,0.309166666666667,0.763,0.0,0,2818
73,2015-01-04 02:00:00,7.2,2.7,39.6,36.8,1023.8,0.0125,0.27916666666666695,0.7555,0.0,0,1810
74,2015-01-04 03:00:00,7.33333333333333,3.0,40.3333333333333,37.6666666666667,1021.9,0.0433333333333333,0.3658333333333329,0.732166666666667,0.0,0,1258
75,2015-01-04 04:00:00,7.66666666666667,2.8333333333333304,41.0,38.3333333333333,1020.5,0.02,0.27883333333333304,0.679666666666667,0.0,0,957
76,2015-01-04 05:00:00,8.0,2.8333333333333304,42.3333333333333,39.0,1018.7,0.045,0.27633333333333304,0.71,0.0,0,581
77,2015-01-04 06:00:00,4.0,4.0,42.0,40.0,1017.1,0.15,0.44,0.619666666666667,0.0,0,645
78,2015-01-04 07:00:00,3.2,2.3,43.0,40.8,1015.8,0.008,0.233,0.582166666666667,0.0,0,521
79,2015-01-04 08:00:00,1.0,1.53333333333333,42.6666666666667,40.3333333333333,1015.1,0.01,0.213,0.5071666666666671,0.0,0,712
80,2015-01-04 09:00:00,0.0,1.4,41.75,40.0,1014.9,0.0,0.17800000000000002,0.4438333333333329,0.0,0,920
81,2015-01-04 10:00:00,2.8333333333333304,2.75,42.8333333333333,40.6666666666667,1014.5,0.0,0.027999999999999997,0.3638333333333329,0.0,0,1298
82,2015-01-04 11:00:00,7.0,5.0,45.0,43.0,1014.0,0.01,0.06,0.3913333333333329,0.0,0,1698
83,2015-01-04 12:00:00,6.0,9.1,45.0,42.0,1013.8,0.0,0.04,0.89,0.0,0,1954
84,2015-01-04 13:00:00,8.0,8.0,44.0,41.0,1013.4,0.04,0.05,0.358,0.0,0,2086
85,2015-01-04 14:00:00,3.0,8.5,45.0,41.0,1012.8,0.0,0.05,0.33799999999999997,0.0,0,2132
86,2015-01-04 15:00:00,5.0,10.0,46.0,43.0,1011.6,0.0,0.06,0.04,0.0,0,2164
87,2015-01-04 16:00:00,6.0,10.0,47.0,44.0,1010.9,0.01,0.05,0.293,0.0,0,2337
88,2015-01-04 17:00:00,7.5,8.0,49.5,47.0,1009.3,0.0,0.05,0.14300000000000002,0.0,0,2461
89,2015-01-04 18:00:00,8.33333333333333,6.0,50.3333333333333,47.0,1007.6,0.0,0.05,0.135,0.0,0,2428
90,2015-01-04 19:00:00,4.0,6.0,50.5,48.0,1007.2,0.0,0.01,0.125,0.0,0,2253
91,2015-01-04 20:00:00,8.0,9.55,52.5,49.0,1006.3,0.0,0.01,0.125,0.0,0,2675
92,2015-01-04 21:00:00,7.5,10.0,54.0,49.0,1005.9,0.0,0.01,0.125,0.0,0,2117
93,2015-01-04 22:00:00,7.0,10.0,55.0,50.0,1004.9,0.0,0.0,0.115,0.0,0,1847
94,2015-01-04 23:00:00,5.0,10.0,55.0,50.0,1004.3,0.0,0.0,0.115,0.0,0,1681
95,2015-01-05 00:00:00,6.33333333333333,10.0,55.3333333333333,50.0,1005.4,0.0,0.0,0.075,0.0,0,1247
96,2015-01-05 01:00:00,6.5,5.5,53.0,50.0,1005.1,0.015,0.015,0.075,0.0,0,871
97,2015-01-05 02:00:00,5.0,8.0,53.0,48.0,1005.6,0.04,0.055,0.075,0.0,0,420
98,2015-01-05 03:00:00,8.0,10.0,52.0,45.0,1006.8,0.01,0.065,0.065,0.0,0,227
99,2015-01-05 04:00:00,14.0,10.0,51.0,38.0,1007.4,0.0,0.065,0.065,0.0,0,316
100,2015-01-05 05:00:00,18.0,10.0,50.0,27.0,1008.4,0.0,0.065,0.3,0.0,0,708
101,2015-01-05 06:00:00,10.0,10.0,47.0,26.0,1009.1,0.0,0.07,0.065,0.0,0,1141
102,2015-01-05 07:00:00,10.0,10.0,46.0,27.0,1010.0,0.0,0.065,0.065,0.0,0,1890
103,2015-01-05 08:00:00,10.0,10.0,44.0,26.0,1011.3,0.0,0.05,0.065,0.0,0,2670
104,2015-01-05 09:00:00,13.0,10.0,43.0,24.0,1011.5,0.0,0.01,0.065,0.0,0,2708
105,2015-01-05 10:00:00,9.0,10.0,42.0,24.0,1012.3,0.0,0.0,0.065,0.0,0,1757
106,2015-01-05 11:00:00,16.0,10.0,41.0,23.0,1013.2,0.0,0.0,0.065,0.0,0,1419
107,2015-01-05 12:00:00,13.0,10.0,41.0,18.0,1015.0,0.0,0.0,0.12,0.0,0,1535
108,2015-01-05 13:00:00,15.0,10.0,39.0,16.0,1017.2,0.0,0.0,0.065,0.0,0,1445
109,2015-01-05 14:00:00,14.0,10.0,39.0,16.0,1018.2,0.0,0.0,0.05,0.0,0,1591
110,2015-01-05 15:00:00,7.0,10.0,38.0,15.0,1019.2,0.0,0.0,0.01,0.0,0,1919
111,2015-01-05 16:00:00,16.0,10.0,36.0,3.0,1020.3,0.0,0.0,0.0,0.0,0,1986
112,2015-01-05 17:00:00,7.0,10.0,36.0,5.0,1019.9,0.0,0.0,0.0,0.0,0,2500
113,2015-01-05 18:00:00,9.0,10.0,36.0,6.0,1019.9,0.0,0.0,0.0,0.0,0,3395
114,2015-01-05 19:00:00,8.0,10.0,36.0,4.0,1020.5,0.0,0.0,0.0,0.0,0,3542
115,2015-01-05 20:00:00,7.0,10.0,34.0,3.0,1021.6,0.0,0.0,0.0,0.0,0,3051
116,2015-01-05 21:00:00,15.0,10.0,33.0,7.0,1022.7,0.0,0.0,0.0,0.0,0,2790
117,2015-01-05 22:00:00,10.0,10.0,32.0,1.0,1024.0,0.0,0.0,0.0,0.0,0,2413
118,2015-01-05 23:00:00,14.0,10.0,30.0,5.0,1025.0,0.0,0.0,0.0,0.0,0,2050
119,2015-01-06 00:00:00,9.0,10.0,29.0,1.0,1027.4,0.0,0.0,0.0,0.0,0,1353
120,2015-01-06 01:00:00,11.0,10.0,27.0,-3.0,1027.4,0.0,0.0,0.0,0.0,0,802
121,2015-01-06 02:00:00,3.0,10.0,25.0,2.0,1028.3,0.0,0.0,0.0,0.0,0,428
122,2015-01-06 03:00:00,6.0,10.0,23.0,0.0,1028.7,0.0,0.0,0.00333333333333333,0.0,0,281
123,2015-01-06 04:00:00,8.0,10.0,22.0,0.0,1029.2,0.0,0.0,0.01,0.0,0,305
124,2015-01-06 05:00:00,7.0,10.0,22.0,-1.0,1029.6,0.0,0.0,0.0,0.0,0,550
125,2015-01-06 06:00:00,10.0,10.0,21.0,-3.0,1030.0,0.0,0.0,0.025,0.0,0,934
126,2015-01-06 07:00:00,3.0,10.0,20.0,-2.0,1029.9,0.0,0.0,0.0316666666666667,0.0,0,1840
127,2015-01-06 08:00:00,7.0,10.0,20.0,-2.0,1029.8,0.0,0.0,0.0316666666666667,0.0,0,2942
128,2015-01-06 09:00:00,7.0,10.0,20.0,-2.0,1028.7,0.0,0.0,0.0316666666666667,0.0,0,3334
129,2015-01-06 10:00:00,5.0,10.0,20.0,-2.0,1028.8,0.0,0.0,0.0316666666666667,0.0,0,2668
130,2015-01-06 11:00:00,0.0,10.0,19.0,-2.0,1027.7,0.0,0.0,0.0316666666666667,0.0,0,2155
131,2015-01-06 12:00:00,9.0,10.0,20.0,0.0,1029.0,0.0,0.0,0.0316666666666667,0.0,0,2161
132,2015-01-06 13:00:00,3.0,10.0,20.0,0.0,1027.8,0.0,0.0,0.0316666666666667,0.0,0,1953
133,2015-01-06 14:00:00,0.75,1.3,19.0,8.0,1027.1,0.00333333333333333,0.0,0.0316666666666667,0.0,0,2023
134,2015-01-06 15:00:00,0.0,1.2,19.3333333333333,12.333333333333302,1027.2,0.0066666666666666706,0.00333333333333333,0.0316666666666667,0.0,0,2371
135,2015-01-06 16:00:00,0.0,0.4,20.0,14.0,1025.2,0.015,0.01,0.0316666666666667,0.0,0,2402
136,2015-01-06 17:00:00,6.66666666666667,0.766666666666667,20.0,12.0,1024.0,0.0066666666666666706,0.025,0.0316666666666667,0.0,0,3345
137,2015-01-06 18:00:00,4.75,1.76,20.8,12.2,1021.9,0.0,0.05,0.0316666666666667,0.0,0,4387
138,2015-01-06 19:00:00,7.25,3.125,21.0,11.0,1020.9,0.0,0.0316666666666667,0.0316666666666667,0.0,0,4207
139,2015-01-06 20:00:00,0.0,7.0,22.0,12.0,1019.9,0.0,0.0316666666666667,0.0316666666666667,0.0,0,3731
140,2015-01-06 21:00:00,3.0,6.0,21.0,12.0,1020.0,0.0,0.0316666666666667,0.0316666666666667,0.0,0,3595
141,2015-01-06 22:00:00,5.0,4.0,21.0,13.0,1019.6,0.0,0.0283333333333333,0.0316666666666667,0.0,0,3191
142,2015-01-06 23:00:00,1.6666666666666698,10.0,21.0,11.666666666666698,1019.4,0.0,0.0216666666666667,0.0316666666666667,0.0,0,2441
143,2015-01-07 00:00:00,6.0,10.0,21.0,11.0,1018.8,0.0,0.0,0.0316666666666667,0.0,0,1571
144,2015-01-07 01:00:00,8.0,9.1,21.0,12.0,1019.0,0.0,0.0066666666666666706,0.0316666666666667,0.0,0,923
145,2015-01-07 02:00:00,3.0,9.1,21.0,13.0,1018.8,0.0,0.0,0.0316666666666667,0.0,0,484
146,2015-01-07 03:00:00,6.0,9.1,21.0,13.0,1018.6,0.0,0.0,0.0316666666666667,0.0,0,307
147,2015-01-07 04:00:00,9.0,8.0,21.0,13.0,1017.4,0.0,0.0,0.0283333333333333,0.0,0,305
148,2015-01-07 05:00:00,3.0,9.1,20.0,12.0,1016.4,0.0,0.0,0.05,0.0,0,507
149,2015-01-07 06:00:00,5.0,9.1,20.0,11.0,1016.2,0.0,0.0,0.0216666666666667,0.0416666666666667,0,926
150,2015-01-07 07:00:00,6.0,10.0,20.0,10.0,1016.5,0.0,0.0,0.0066666666666666706,0.0833333333333333,0,1908
151,2015-01-07 08:00:00,7.0,10.0,20.0,9.0,1016.1,0.0,0.0,0.0,0.125,0,3012
152,2015-01-07 09:00:00,7.0,10.0,21.0,9.0,1014.5,0.0,0.0,0.0,0.166666666666667,0,3308
153,2015-01-07 10:00:00,9.0,10.0,22.0,10.0,1013.4,0.0,0.0,0.0,0.208333333333333,0,2526
154,2015-01-07 11:00:00,7.0,10.0,21.0,10.0,1013.0,0.0,0.0,0.0,0.25,0,1925
155,2015-01-07 12:00:00,5.0,10.0,21.0,11.0,1013.3,0.0,0.0,0.05,0.29166666666666696,0,2020
156,2015-01-07 13:00:00,14.0,10.0,21.0,8.0,1013.9,0.0,0.0,0.0,0.33333333333333304,0,1965
157,2015-01-07 14:00:00,14.0,10.0,21.0,5.0,1014.4,0.0,0.0,0.0,0.375,0,2163
158,2015-01-07 15:00:00,16.0,10.0,22.0,4.0,1014.4,0.0,0.0,0.0,0.4166666666666671,0,2511
159,2015-01-07 16:00:00,14.0,10.0,23.0,2.0,1013.9,0.0,0.0,0.0,0.4583333333333329,0,2841
160,2015-01-07 17:00:00,16.0,10.0,23.0,1.0,1013.0,0.0,0.0,0.0,0.5,0,4036
161,2015-01-07 18:00:00,8.0,10.0,22.0,6.0,1013.4,0.0,0.0,0.0,0.5416666666666671,0,5288
162,2015-01-07 19:00:00,16.0,10.0,23.0,7.0,1013.7,0.0,0.0,0.0,0.583333333333333,0,6063
163,2015-01-07 20:00:00,11.0,10.0,22.0,2.0,1014.9,0.0,0.0,0.0,0.625,0,5280
164,2015-01-07 21:00:00,17.0,10.0,21.0,-2.0,1016.5,0.0,0.0,0.0,0.666666666666667,0,4867
165,2015-01-07 22:00:00,18.0,10.0,19.0,-11.0,1018.1,0.0,0.0,0.0,0.708333333333333,0,4624
166,2015-01-07 23:00:00,16.0,10.0,17.0,-9.0,1020.2,0.0,0.0,0.0,0.75,0,3622
167,2015-01-08 00:00:00,11.0,10.0,15.0,-10.0,1021.2,0.0,0.0,0.0,0.791666666666667,0,2243
168,2015-01-08 01:00:00,21.0,10.0,12.0,-13.0,1022.7,0.0,0.0,0.0,0.833333333333333,0,1190
169,2015-01-08 02:00:00,14.0,10.0,11.0,-11.0,1023.6,0.0,0.0,0.0,0.875,0,629
170,2015-01-08 03:00:00,14.0,10.0,10.0,-11.0,1024.2,0.0,0.0,0.0,0.916666666666667,0,378
171,2015-01-08 04:00:00,13.0,10.0,10.0,-11.0,1024.1,0.0,0.0,0.0,0.958333333333333,0,334
172,2015-01-08 05:00:00,13.0,10.0,9.0,-12.0,1025.1,0.0,0.0,0.0,1.0,0,507
173,2015-01-08 06:00:00,9.0,10.0,9.0,-12.0,1025.9,0.0,0.0,0.0,0.958333333333333,0,1129
174,2015-01-08 07:00:00,11.0,10.0,8.0,-12.0,1026.5,0.0,0.0,0.0,0.916666666666667,0,2374
175,2015-01-08 08:00:00,14.0,10.0,8.0,-12.0,1026.7,0.0,0.0,0.0,0.875,0,3751
176,2015-01-08 09:00:00,10.0,10.0,8.0,-9.0,1026.9,0.0,0.0,0.0,0.833333333333333,0,4121
177,2015-01-08 10:00:00,14.0,10.0,8.0,-9.0,1027.6,0.0,0.0,0.0,0.791666666666667,0,3131
178,2015-01-08 11:00:00,9.0,10.0,9.0,-8.0,1028.6,0.0,0.0,0.0,0.75,0,2435
179,2015-01-08 12:00:00,11.0,10.0,9.0,-8.0,1029.3,0.0,0.0,0.0,0.708333333333333,0,2552
180,2015-01-08 13:00:00,6.0,10.0,9.0,-6.0,1030.0,0.0,0.0,0.0,0.666666666666667,0,2314
181,2015-01-08 14:00:00,7.0,10.0,11.0,-4.0,1030.5,0.0,0.0,0.0,0.625,0,2559
182,2015-01-08 15:00:00,9.0,10.0,13.0,-3.0,1030.4,0.0,0.0,0.0,0.583333333333333,0,3058
183,2015-01-08 16:00:00,5.0,10.0,16.0,-2.0,1029.6,0.0,0.0,0.0,0.5416666666666671,0,3420
184,2015-01-08 17:00:00,6.0,10.0,18.0,-2.0,1028.2,0.0,0.0,0.0,0.5,0,4500
185,2015-01-08 18:00:00,7.0,10.0,20.0,-1.0,1027.6,0.0,0.0,0.0,0.4583333333333329,0,5631
186,2015-01-08 19:00:00,8.0,10.0,20.0,-1.0,1027.5,0.0,0.0,0.0,0.4166666666666671,0,6205
187,2015-01-08 20:00:00,7.0,10.0,20.0,-1.0,1027.5,0.0,0.0,0.0,0.375,0,5797
188,2015-01-08 21:00:00,5.0,10.0,20.0,0.0,1027.1,0.0,0.0,0.0,0.33333333333333304,0,5268
189,2015-01-08 22:00:00,7.0,10.0,19.0,-1.0,1026.9,0.0,0.0,0.0,0.29166666666666696,0,5060
190,2015-01-08 23:00:00,8.5,10.0,18.0,1.0,1026.7,0.0,0.0,0.0,0.25,0,4261
191,2015-01-09 00:00:00,10.0,10.0,18.0,-1.0,1026.9,0.0,0.0,0.0,0.208333333333333,0,2657
192,2015-01-09 01:00:00,11.0,10.0,17.0,-2.0,1026.9,0.0,0.0,0.0,0.166666666666667,0,1541
193,2015-01-09 02:00:00,10.0,10.0,16.0,-3.0,1026.3,0.0,0.0,0.0,0.125,0,823
194,2015-01-09 03:00:00,10.0,10.0,17.0,-3.0,1025.6,0.0,0.0,0.0,0.0833333333333334,0,462
195,2015-01-09 04:00:00,6.0,10.0,18.0,-1.0,1024.6,0.0,0.0,0.0,0.0416666666666666,0,410
196,2015-01-09 05:00:00,6.0,10.0,19.0,1.0,1022.9,0.0,0.0,0.0,0.0,0,595
197,2015-01-09 06:00:00,8.0,10.0,20.0,2.0,1021.9,0.0,0.0,0.0025,0.0,0,1042
198,2015-01-09 07:00:00,9.0,10.0,22.0,5.0,1020.4,0.0,0.0,0.0305,0.0,0,2076
199,2015-01-09 08:00:00,6.0,10.0,23.0,7.0,1018.5,0.0,0.0,0.0555,0.0,0,2766
200,2015-01-09 09:00:00,3.0,10.0,24.0,8.0,1016.6,0.0,0.0,0.0555,0.0,0,3177
201,2015-01-09 10:00:00,9.0,10.0,25.0,8.0,1015.6,0.0,0.0,0.0555,0.0,0,2963
202,2015-01-09 11:00:00,16.0,10.0,25.0,7.0,1015.7,0.0,0.0,0.0555,0.0,0,2395
203,2015-01-09 12:00:00,7.25,1.08,23.8,12.6,1015.7,0.0025,0.0,0.0555,0.0,0,2408
204,2015-01-09 13:00:00,7.6,0.68,23.0,17.4,1016.7,0.027999999999999997,0.0,0.0555,0.0,0,2308
205,2015-01-09 14:00:00,10.0,1.475,23.25,17.5,1017.4,0.025,0.0,0.0555,0.0,0,2409
206,2015-01-09 15:00:00,11.0,6.0,25.0,16.0,1017.5,0.0,0.0,0.07,0.0,0,2723
207,2015-01-09 16:00:00,5.0,10.0,26.0,14.0,1016.8,0.0,0.0025,0.0555,0.0,0,3098
208,2015-01-09 17:00:00,9.0,10.0,29.0,12.0,1015.8,0.0,0.0305,0.0555,0.0,0,3932
209,2015-01-09 18:00:00,8.0,10.0,31.0,10.0,1015.3,0.0,0.07,0.0555,0.0,0,5205
210,2015-01-09 19:00:00,5.0,10.0,33.0,9.0,1015.5,0.0,0.0555,0.0555,0.0,0,6386
211,2015-01-09 20:00:00,8.0,10.0,32.0,9.0,1016.1,0.0,0.0555,0.0555,0.0,0,6192
212,2015-01-09 21:00:00,8.0,10.0,32.0,9.0,1016.8,0.0,0.0555,0.0555,0.0,0,5149
213,2015-01-09 22:00:00,8.0,10.0,31.0,9.0,1017.6,0.0,0.0555,0.0555,0.0,0,4944
214,2015-01-09 23:00:00,5.0,10.0,31.0,10.0,1018.5,0.0,0.053,0.0555,0.0,0,5360
215,2015-01-10 00:00:00,8.0,10.0,30.0,8.0,1019.6,0.0,0.025,0.0555,0.0,0,4868
216,2015-01-10 01:00:00,11.0,10.0,29.0,9.0,1020.7,0.0,0.0,0.0555,0.0,0,3598
217,2015-01-10 02:00:00,17.0,10.0,27.0,5.0,1021.3,0.0,0.0,0.0555,0.0,0,2501
218,2015-01-10 03:00:00,12.0,10.0,26.0,2.0,1022.0,0.0,0.0,0.0555,0.0,0,1685
219,2015-01-10 04:00:00,7.0,10.0,25.0,1.0,1022.4,0.0,0.0,0.0555,0.0,0,1022
220,2015-01-10 05:00:00,11.0,10.0,23.0,1.0,1022.9,0.0,0.0,0.07,0.0,0,734
221,2015-01-10 06:00:00,9.0,10.0,23.0,0.0,1023.7,0.0,0.0,0.0555,0.0416666666666667,0,683
222,2015-01-10 07:00:00,8.0,10.0,22.0,1.0,1024.6,0.0,0.0,0.0555,0.0833333333333333,0,773
223,2015-01-10 08:00:00,5.0,10.0,20.0,1.0,1025.6,0.0,0.0,0.053,0.125,0,1012
224,2015-01-10 09:00:00,9.0,10.0,20.0,0.0,1026.0,0.0,0.0,0.025,0.166666666666667,0,1541
225,2015-01-10 10:00:00,8.0,10.0,19.0,1.0,1026.5,0.0,0.0,0.0,0.208333333333333,0,2032
226,2015-01-10 11:00:00,10.0,10.0,18.0,0.0,1027.7,0.0,0.0,0.0,0.25,0,2472
227,2015-01-10 12:00:00,9.0,10.0,17.0,-1.0,1028.7,0.0,0.0,0.07,0.29166666666666696,0,2811
228,2015-01-10 13:00:00,11.0,10.0,16.0,-2.0,1029.9,0.0,0.0,0.0,0.33333333333333304,0,3085
229,2015-01-10 14:00:00,6.0,10.0,16.0,-2.0,1031.5,0.0,0.0,0.0,0.375,0,3062
230,2015-01-10 15:00:00,8.0,10.0,17.0,-3.0,1032.1,0.0,0.0,0.0,0.4166666666666671,0,3414
231,2015-01-10 16:00:00,9.0,10.0,18.0,-4.0,1032.4,0.0,0.0,0.0,0.4583333333333329,0,4081
232,2015-01-10 17:00:00,9.0,10.0,19.0,-4.0,1031.7,0.0,0.0,0.0,0.5,0,4920
